[1.034s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[1.211s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[1.219s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zidane/Desktop/project_cnn_regulation/build/ur_description
[1.263s] -- Install configuration: ""
[1.263s] -- Execute custom install script
[1.273s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.273s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.273s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.273s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.273s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.273s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.274s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.274s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.277s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
