[0.134s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zidane/Desktop/project_cnn_regulation/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zidane/Desktop/project_cnn_regulation/install/ur_description
[0.142s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.348s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.355s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.050s] -- Configuring done (0.9s)
[1.052s] -- Generating done (0.0s)
[1.053s] -- Build files have been written to: /home/zidane/Desktop/project_cnn_regulation/build/ur_description
[1.055s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zidane/Desktop/project_cnn_regulation/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zidane/Desktop/project_cnn_regulation/install/ur_description
[1.056s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[1.095s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[1.095s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zidane/Desktop/project_cnn_regulation/build/ur_description
[1.102s] -- Install configuration: ""
[1.102s] -- Execute custom install script
[1.103s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.109s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.114s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.121s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.126s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.131s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.139s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.144s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.151s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.156s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.161s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.166s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.171s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.176s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.181s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.189s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.196s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.202s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.207s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.214s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
