[0.138s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/mimo_process_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zidane/Desktop/project_cnn_regulation/src/mimo_process_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description
[0.149s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.349s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.357s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.451s] -- Added test 'lint_cmake' to check CMake code style
[0.451s] -- Added test 'xmllint' to check XML markup files
[0.452s] -- Configuring done (0.3s)
[0.454s] -- Generating done (0.0s)
[0.456s] -- Build files have been written to: /home/zidane/Desktop/project_cnn_regulation/build/mimo_process_description
[0.458s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/mimo_process_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zidane/Desktop/project_cnn_regulation/src/mimo_process_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description
[0.460s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/mimo_process_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/mimo_process_description -- -j16 -l16
[0.509s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/mimo_process_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/mimo_process_description -- -j16 -l16
[0.510s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/mimo_process_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zidane/Desktop/project_cnn_regulation/build/mimo_process_description
[0.517s] -- Install configuration: ""
[0.518s] -- Execute custom install script
[0.518s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/urdf/ur5e_sim.urdf.xacro
[0.526s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/ament_index/resource_index/package_run_dependencies/mimo_process_description
[0.534s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/ament_index/resource_index/parent_prefix_path/mimo_process_description
[0.543s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/environment/ament_prefix_path.sh
[0.551s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/environment/ament_prefix_path.dsv
[0.562s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/environment/path.sh
[0.571s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/environment/path.dsv
[0.579s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/local_setup.bash
[0.588s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/local_setup.sh
[0.598s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/local_setup.zsh
[0.606s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/local_setup.dsv
[0.615s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/package.dsv
[0.624s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/ament_index/resource_index/packages/mimo_process_description
[0.632s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/cmake/mimo_process_descriptionConfig.cmake
[0.642s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/cmake/mimo_process_descriptionConfig-version.cmake
[0.651s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/mimo_process_description/share/mimo_process_description/package.xml
[0.663s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/mimo_process_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zidane/Desktop/project_cnn_regulation/build/mimo_process_description
